name,type,value,date
上海,AQI指数,37,2018/8/1
上海,AQI指数,37,2018/8/2
上海,AQI指数,29,2018/8/3
上海,AQI指数,47,2018/8/4
上海,AQI指数,50,2018/8/5
上海,AQI指数,49,2018/8/6
上海,AQI指数,41,2018/8/7
上海,AQI指数,44,2018/8/8
上海,AQI指数,47,2018/8/9
上海,AQI指数,63,2018/8/10
上海,AQI指数,49,2018/8/11
上海,AQI指数,31,2018/8/12
上海,AQI指数,31,2018/8/13
上海,AQI指数,32,2018/8/14
上海,AQI指数,34,2018/8/15
上海,AQI指数,30,2018/8/16
上海,AQI指数,23,2018/8/17
上海,AQI指数,28,2018/8/18
上海,AQI指数,28,2018/8/19
上海,AQI指数,41,2018/8/20
上海,AQI指数,42,2018/8/21
上海,AQI指数,32,2018/8/22
上海,AQI指数,54,2018/8/23
上海,AQI指数,69,2018/8/24
上海,AQI指数,40,2018/8/25
上海,AQI指数,28,2018/8/26
上海,AQI指数,36,2018/8/27
上海,AQI指数,28,2018/8/28
上海,AQI指数,42,2018/8/30
上海,AQI指数,40,2018/8/31
上海,AQI指数,51,2019/1/1
上海,AQI指数,102,2019/1/2
上海,AQI指数,87,2019/1/3
上海,AQI指数,44,2019/1/4
上海,AQI指数,40,2019/1/5
上海,AQI指数,46,2019/1/6
上海,AQI指数,49,2019/1/7
上海,AQI指数,86,2019/1/8
上海,AQI指数,41,2019/1/9
上海,AQI指数,32,2019/1/10
上海,AQI指数,30,2019/1/11
上海,AQI指数,62,2019/1/12
上海,AQI指数,112,2019/1/13
上海,AQI指数,112,2019/1/14
上海,AQI指数,153,2019/1/15
上海,AQI指数,55,2019/1/16
上海,AQI指数,103,2019/1/17
上海,AQI指数,124,2019/1/18
上海,AQI指数,125,2019/1/19
上海,AQI指数,122,2019/1/20
上海,AQI指数,71,2019/1/21
上海,AQI指数,119,2019/1/22
上海,AQI指数,136,2019/1/23
上海,AQI指数,149,2019/1/24
上海,AQI指数,64,2019/1/25
上海,AQI指数,41,2019/1/26
上海,AQI指数,45,2019/1/27
上海,AQI指数,81,2019/1/28
上海,AQI指数,82,2019/1/29
上海,AQI指数,51,2019/1/30
上海,AQI指数,36,2019/1/31
上海,AQI指数,87,2019/2/1
上海,AQI指数,82,2019/2/2
上海,AQI指数,99,2019/2/3
上海,AQI指数,136,2019/2/4
上海,AQI指数,70,2019/2/5
上海,AQI指数,85,2019/2/6
上海,AQI指数,54,2019/2/7
上海,AQI指数,28,2019/2/8
上海,AQI指数,31,2019/2/9
上海,AQI指数,30,2019/2/10
上海,AQI指数,44,2019/2/11
上海,AQI指数,45,2019/2/12
上海,AQI指数,44,2019/2/13
上海,AQI指数,45,2019/2/14
上海,AQI指数,28,2019/2/15
上海,AQI指数,63,2019/2/16
上海,AQI指数,41,2019/2/17
上海,AQI指数,29,2019/2/18
上海,AQI指数,42,2019/2/19
上海,AQI指数,80,2019/2/20
上海,AQI指数,85,2019/2/21
上海,AQI指数,77,2019/2/22
上海,AQI指数,161,2019/2/23
上海,AQI指数,154,2019/2/24
上海,AQI指数,116,2019/2/25
上海,AQI指数,63,2019/2/26
上海,AQI指数,44,2019/2/27
上海,AQI指数,54,2019/2/28
上海,AQI指数,51,2019/6/8
上海,AQI指数,49,2019/6/9
上海,AQI指数,53,2019/6/10
乌鲁木齐,AQI指数,75,2018/8/1
乌鲁木齐,AQI指数,79,2018/8/2
乌鲁木齐,AQI指数,64,2018/8/3
乌鲁木齐,AQI指数,50,2018/8/4
乌鲁木齐,AQI指数,64,2018/8/5
乌鲁木齐,AQI指数,70,2018/8/6
乌鲁木齐,AQI指数,72,2018/8/7
乌鲁木齐,AQI指数,70,2018/8/8
乌鲁木齐,AQI指数,57,2018/8/9
乌鲁木齐,AQI指数,57,2018/8/10
乌鲁木齐,AQI指数,59,2018/8/11
乌鲁木齐,AQI指数,175,2018/8/12
乌鲁木齐,AQI指数,45,2018/8/13
乌鲁木齐,AQI指数,42,2018/8/14
乌鲁木齐,AQI指数,60,2018/8/15
乌鲁木齐,AQI指数,76,2018/8/16
乌鲁木齐,AQI指数,102,2018/8/17
乌鲁木齐,AQI指数,80,2018/8/18
乌鲁木齐,AQI指数,64,2018/8/19
乌鲁木齐,AQI指数,64,2018/8/20
乌鲁木齐,AQI指数,93,2018/8/21
乌鲁木齐,AQI指数,54,2018/8/22
乌鲁木齐,AQI指数,45,2018/8/23
乌鲁木齐,AQI指数,60,2018/8/24
乌鲁木齐,AQI指数,56,2018/8/25
乌鲁木齐,AQI指数,114,2018/8/26
乌鲁木齐,AQI指数,54,2018/8/27
乌鲁木齐,AQI指数,50,2018/8/28
乌鲁木齐,AQI指数,38,2018/8/30
乌鲁木齐,AQI指数,43,2018/8/31
乌鲁木齐,AQI指数,226,2019/1/1
乌鲁木齐,AQI指数,244,2019/1/2
乌鲁木齐,AQI指数,257,2019/1/3
乌鲁木齐,AQI指数,268,2019/1/4
乌鲁木齐,AQI指数,225,2019/1/5
乌鲁木齐,AQI指数,193,2019/1/6
乌鲁木齐,AQI指数,234,2019/1/7
乌鲁木齐,AQI指数,177,2019/1/8
乌鲁木齐,AQI指数,131,2019/1/9
乌鲁木齐,AQI指数,174,2019/1/10
乌鲁木齐,AQI指数,222,2019/1/11
乌鲁木齐,AQI指数,249,2019/1/12
乌鲁木齐,AQI指数,211,2019/1/13
乌鲁木齐,AQI指数,230,2019/1/14
乌鲁木齐,AQI指数,180,2019/1/15
乌鲁木齐,AQI指数,137,2019/1/16
乌鲁木齐,AQI指数,130,2019/1/17
乌鲁木齐,AQI指数,156,2019/1/18
乌鲁木齐,AQI指数,150,2019/1/19
乌鲁木齐,AQI指数,119,2019/1/20
